name,volume
BDMAP_00000968,1453.7072098999024
BDMAP_00001014,1855.927355851401
BDMAP_00000338,1573.5257631629706
BDMAP_00002523,1726.453125
BDMAP_00000567,1730.7367553710938
BDMAP_00000442,1496.803912639618
BDMAP_00003049,1432.8344366455078
BDMAP_00000832,1883.2681691011803
BDMAP_00000045,1575.5310138710788
BDMAP_00000596,1654.8826004239163
BDMAP_00001895,1361.728205531217
BDMAP_00002242,1533.5877742767334
BDMAP_00000030,1551.6033662109376
BDMAP_00001602,1833.6081177760925
BDMAP_00001036,1461.900432739258
BDMAP_00001331,1816.958534362793
BDMAP_00002796,1722.2837932603568
BDMAP_00000177,1452.7538082504273
BDMAP_00001861,1760.2141295433044
BDMAP_00002688,1362.3329090313912
BDMAP_00002669,1869.196541314681
BDMAP_00002489,1770.8997297292035
BDMAP_00002696,1661.1906045055389
BDMAP_00002210,1708.3766718387603
BDMAP_00002854,1836.229114669561
BDMAP_00000189,1603.0088232988714
BDMAP_00000421,1436.3314453125
BDMAP_00001832,1444.6027526686612
BDMAP_00000771,1526.8974609375
BDMAP_00001024,1506.001018371582
BDMAP_00002937,1392.1578369140625
BDMAP_00001377,1540.87659112587
BDMAP_00001894,1782.1512021205451
BDMAP_00000151,1728.0029947109222
BDMAP_00000195,1684.2869339599608
BDMAP_00001241,1469.05517578125
BDMAP_00001610,1808.845058132172
BDMAP_00000415,1835.232198486328
BDMAP_00001886,1797.0094533360004
BDMAP_00001023,1558.3479700012208
BDMAP_00000549,1638.462850446701
BDMAP_00002943,1670.0433217632778
BDMAP_00001697,1560.8607577323914
BDMAP_00000256,1652.830183471999
BDMAP_00000229,1813.119649887085
BDMAP_00001307,1661.9809186553955
BDMAP_00000752,1470.966012954712
BDMAP_00002171,1360.2162691369056
BDMAP_00002264,1597.9050633907318
BDMAP_00000912,1612.6128982685964
BDMAP_00000241,1707.8724917489074
BDMAP_00000345,1509.9769445539712
BDMAP_00001185,1577.977055509329
BDMAP_00002366,1679.9940993531377
BDMAP_00001608,1784.5144805343662
BDMAP_00002924,1429.3757308301929
BDMAP_00001825,1402.8272302167416
BDMAP_00001845,1799.394203774929
BDMAP_00001784,1362.3943819097638
BDMAP_00001518,1641.6801414489746
BDMAP_00003177,1715.42664747262
BDMAP_00000252,1668.3969497680664
BDMAP_00001725,1660.5759507751466
BDMAP_00001411,1621.369412841797
BDMAP_00002980,1583.1076009475876
BDMAP_00000213,1797.5667600631714
BDMAP_00001585,1613.883305124983
BDMAP_00000190,1479.1064777784347
BDMAP_00001330,1646.7705973883335
BDMAP_00002807,1724.7792445035163
BDMAP_00000898,1529.9449654793846
BDMAP_00000489,1612.5697760009766
BDMAP_00000763,1856.688859802685
BDMAP_00002354,1636.812837571689
BDMAP_00001753,1531.150035095215
BDMAP_00001691,1818.9058227539065
BDMAP_00001517,1709.556680691282
BDMAP_00002927,1808.4567319502864
BDMAP_00000858,1833.4463419486544
BDMAP_00000073,1536.9663314819336
BDMAP_00001955,1619.511326244998
BDMAP_00002344,1820.0501147460936
BDMAP_00000658,1663.2328033447266
BDMAP_00002778,1542.7760321332814
BDMAP_00000955,1501.1101322627069
BDMAP_00001189,1681.941474468303
BDMAP_00001285,1393.6272444000244
BDMAP_00000477,1546.1652476886356
BDMAP_00001593,1688.760269165039
BDMAP_00000569,1741.0142894776172
BDMAP_00002103,1646.2108467936516
BDMAP_00001465,1900.7512511891127
BDMAP_00003088,1428.0799815788268
BDMAP_00001888,1631.022818517685
BDMAP_00002474,1698.801838490486
BDMAP_00002528,1464.0484810792516
BDMAP_00001318,1642.748392868042
BDMAP_00001774,1637.3479573059085
BDMAP_00000389,1891.5227534770968
BDMAP_00002497,1645.1680444335936
BDMAP_00000437,1762.081322479248
BDMAP_00001166,1788.017375253797
BDMAP_00000878,1701.75673828125
BDMAP_00003167,1370.8000678634644
BDMAP_00001915,1542.2115325927734
BDMAP_00001468,1443.4943353667827
BDMAP_00000070,1452.431335895308
BDMAP_00000440,1413.5221628524623
BDMAP_00001907,1435.8873637908698
BDMAP_00002003,1527.9173389379978
BDMAP_00000393,1765.503307322038
BDMAP_00000664,1444.564210430054
BDMAP_00002419,1828.493
BDMAP_00002129,1905.1193051716955
BDMAP_00001727,1401.4853477573397
BDMAP_00000221,1502.702381592895
BDMAP_00000707,1402.7782392875524
BDMAP_00000651,1724.7432161355018
BDMAP_00002053,1620.744038128853
BDMAP_00002010,1534.258215734466
BDMAP_00000520,1651.9155082321167
BDMAP_00003042,1413.8574628407728
BDMAP_00000985,1823.9293945932293
BDMAP_00002886,1383.994942271018
BDMAP_00001364,1369.5409698486328
BDMAP_00001130,1682.408660888672
BDMAP_00002866,1825.15068359375
BDMAP_00002809,1479.0837124715022
BDMAP_00000247,1899.308863363266
BDMAP_00000839,1582.659670241776
BDMAP_00000307,1850.0005976883983
BDMAP_00002073,1845.7839687302112
BDMAP_00000454,1584.1821937922043
BDMAP_00000826,1711.2757873535156
BDMAP_00002742,1432.0293502807615
BDMAP_00002701,1490.234713130961
BDMAP_00001947,1869.9563026428225
BDMAP_00001660,1520.0208235350592
BDMAP_00000946,1819.2767586493223
BDMAP_00002181,1624.215562210083
BDMAP_00003010,1606.4528450039825
BDMAP_00003090,1380.091667175293
BDMAP_00002862,1687.75380418396
BDMAP_00001257,1506.584219238281
BDMAP_00000330,1585.909423828125
BDMAP_00000765,1375.702421691656
BDMAP_00002020,1761.875985107422
BDMAP_00002288,1509.9189483000407
BDMAP_00002907,1667.3031595335008
BDMAP_00001866,1526.9481172748804
BDMAP_00002030,1443.1095853440288
BDMAP_00003212,1573.8449211215973
BDMAP_00000211,1394.9824551682473
BDMAP_00001945,1633.8879566192627
BDMAP_00000653,1755.011728240287
BDMAP_00000983,1486.8368377685547
BDMAP_00000631,1517.11962890625
BDMAP_00001279,1874.1540359344483
BDMAP_00003102,1434.3244598244855
BDMAP_00002919,1532.037189576808
BDMAP_00000699,1750.3863826603524
BDMAP_00003079,1685.687579870224
BDMAP_00000027,1758.014019982781
BDMAP_00001813,1706.662474620819
BDMAP_00003022,1873.735916841388
BDMAP_00002656,1649.0153334219638
BDMAP_00002965,1833.6342334392584
BDMAP_00001481,1390.0319508059172
BDMAP_00002032,1716.9773515402894
BDMAP_00001642,1445.8355347239888
BDMAP_00000136,1467.8955868098478
BDMAP_00002717,1556.6849767297804
BDMAP_00000619,1721.7016220092771
BDMAP_00001501,1583.1045013427731
BDMAP_00002768,1875.481379766464
BDMAP_00000928,1644.1240310668943
BDMAP_00001934,1820.913857686988
BDMAP_00001764,1424.8711682128906
BDMAP_00002390,1453.9832097663807
BDMAP_00000957,1571.8358001708984
BDMAP_00002587,1556.607468154811
BDMAP_00000615,1389.009
BDMAP_00001066,1495.9574676197892
BDMAP_00001722,1547.6637165272537
BDMAP_00000316,1465.830668559717
BDMAP_00001390,1657.5833276367186
BDMAP_00000143,1367.6614641356468
BDMAP_00002619,1443.4868422579766
BDMAP_00002982,1621.6921933473725
BDMAP_00000335,1886.6453615742823
BDMAP_00000064,1527.4367811272143
BDMAP_00003080,1555.270690694752
BDMAP_00001590,1471.4930168550015
BDMAP_00002511,1806.396556854248
BDMAP_00000767,1811.726200435876
BDMAP_00003113,1734.7451144924164
BDMAP_00000866,1384.2401929171083
BDMAP_00002055,1692.716
BDMAP_00001074,1543.0932220458983
BDMAP_00001899,1385.5813295989035
BDMAP_00000907,1808.2138023490909
BDMAP_00001492,1444.76333544183
BDMAP_00001221,1369.583099041173
BDMAP_00001250,1552.275760438473
BDMAP_00002770,1620.7027435302734
BDMAP_00000697,1797.9128509521483
BDMAP_00001128,1898.8360385894773
BDMAP_00000112,1475.4994662380218
BDMAP_00003118,1864.171244373321
BDMAP_00000083,1668.1273334907885
BDMAP_00002582,1799.838607788086
BDMAP_00002947,1818.1421618127824
BDMAP_00000495,1598.665915145874
BDMAP_00000491,1778.5778092956543
BDMAP_00000883,1818.1128603553773
BDMAP_00001974,1669.855598753557
BDMAP_00001552,1658.832629096085
BDMAP_00001101,1389.455795288086
BDMAP_00000141,1790.064782592773
BDMAP_00001943,1568.6733787232638
BDMAP_00002060,1706.268026687622
BDMAP_00000450,1601.7675689714351
BDMAP_00000656,1749.125390625
BDMAP_00002272,1393.435983276367
BDMAP_00002144,1691.885300013542
BDMAP_00000859,1404.4298364753722
BDMAP_00002722,1417.0828610625754
BDMAP_00000760,1639.5529638290404
BDMAP_00001124,1417.107145641327
BDMAP_00001993,1678.7691116333008
BDMAP_00000448,1650.2603475947135
BDMAP_00000490,1414.4253635406494
BDMAP_00002326,1368.945798991372
BDMAP_00000530,1678.89047428787
BDMAP_00002706,1698.342056602478
BDMAP_00000417,1639.1438110351562
BDMAP_00003096,1503.629630452007
BDMAP_00002971,1809.0267845153808
BDMAP_00002635,1489.3250331783297
BDMAP_00001372,1655.923437773373
BDMAP_00002381,1573.5038085187375
BDMAP_00001802,1615.9464486572742
BDMAP_00003169,1386.4581151294708
BDMAP_00000038,1722.6571484375
BDMAP_00002198,1866.0271147964
BDMAP_00001127,1756.440009765625
BDMAP_00000403,1761.403831441567
BDMAP_00003106,1590.7069685616182
BDMAP_00002684,1514.6832145768203
BDMAP_00000905,1682.3686200013767
BDMAP_00000842,1642.0928471116958
BDMAP_00000002,1534.6618041992188
BDMAP_00003199,1691.583247564295
BDMAP_00002905,1590.35888671875
BDMAP_00001718,1826.727515486246
BDMAP_00003068,1364.914205719634
BDMAP_00001569,1837.637243306672
BDMAP_00001840,1629.174461402893
BDMAP_00001425,1394.5537285601315
BDMAP_00000659,1430.182824005127
BDMAP_00002157,1489.918268577945
BDMAP_00001723,1716.0681107935904
BDMAP_00002577,1609.2766918506695
BDMAP_00003133,1482.019491502762
BDMAP_00001687,1464.574586613447
BDMAP_00000473,1667.9689905405642
BDMAP_00001220,1543.5625136876106
BDMAP_00002698,1583.743249079833
BDMAP_00002557,1873.9486108234091
BDMAP_00002913,1479.7652872112117
BDMAP_00002063,1493.0874906434212
BDMAP_00002297,1767.8656045497687
BDMAP_00001672,1504.2629273035527
BDMAP_00000243,1424.8033544650075
BDMAP_00000420,1707.519773650169
BDMAP_00003119,1613.0909157090514
BDMAP_00000332,1606.3359251301288
BDMAP_00001381,1490.09657204628
BDMAP_00002007,1754.859122776698
BDMAP_00001665,1416.0602362268676
BDMAP_00001619,1614.6112686088086
BDMAP_00002525,1612.3120663717389
BDMAP_00001760,1536.8511979379657
BDMAP_00002864,1625.5952947387696
BDMAP_00000992,1479.7852638244628
BDMAP_00001791,1516.426647263646
BDMAP_00000882,1847.7339883651732
BDMAP_00000632,1610.1670111083984
BDMAP_00000780,1617.151282903981
BDMAP_00002518,1578.5312887916566
BDMAP_00000162,1755.316162109375
BDMAP_00000219,1770.029455263674
BDMAP_00002374,1686.9392395019531
BDMAP_00003100,1655.639258069067
BDMAP_00001539,1859.5022277832031
BDMAP_00000931,1711.2384679954837
BDMAP_00000570,1700.6634108171986
BDMAP_00001515,1760.920302553177
BDMAP_00000165,1697.7938504057963
BDMAP_00001618,1515.6857592773438
BDMAP_00003014,1891.7434498884732
BDMAP_00001647,1570.003144606197
BDMAP_00002240,1508.1924720054644
BDMAP_00002123,1507.0867541265488
BDMAP_00002835,1415.274401664734
BDMAP_00001215,1637.225341796875
BDMAP_00002831,1660.0894270837307
BDMAP_00001954,1478.0684467864603
BDMAP_00003143,1658.1002764320374
BDMAP_00003057,1629.067791918433
BDMAP_00000072,1701.389927444458
BDMAP_00000053,1768.5254460430144
BDMAP_00002141,1702.8129740400104
BDMAP_00001406,1461.680725364685
BDMAP_00000804,1591.5536607036324
BDMAP_00000298,1703.9464757696564
BDMAP_00001780,1424.9486316332898
BDMAP_00002221,1519.5879748954774
BDMAP_00000166,1693.9071115610004
BDMAP_00002460,1750.1521020507812
BDMAP_00002317,1589.158944091797
BDMAP_00002649,1556.909382865906
BDMAP_00002178,1634.247157831192
BDMAP_00002442,1576.89076312275
BDMAP_00001003,1875.253077317238
BDMAP_00003149,1376.3573913116454
BDMAP_00001306,1455.2915625
BDMAP_00002899,1374.4814900476931
BDMAP_00000493,1590.92695210433
BDMAP_00000152,1438.3511118793488
BDMAP_00002867,1588.8112167205811
BDMAP_00001739,1499.5425939559937
BDMAP_00002944,1455.7251794626711
BDMAP_00003053,1610.1349702217396
BDMAP_00001577,1863.4026997418405
BDMAP_00002638,1794.8027458190918
BDMAP_00000899,1528.31953125
BDMAP_00000891,1905.1624413490292
BDMAP_00000423,1578.1888961791992
BDMAP_00001831,1749.4478187561035
BDMAP_00001778,1542.5897807645922
BDMAP_00001528,1732.5929718017578
BDMAP_00001242,1848.01025390625
BDMAP_00003086,1736.0372908382417
BDMAP_00002576,1404.18908304231
BDMAP_00000636,1624.2818664550782
BDMAP_00000133,1830.2707144851684
BDMAP_00002313,1749.988212196827
BDMAP_00002801,1903.841939125061
BDMAP_00000309,1841.7103615871604
BDMAP_00001913,1590.6487443733215
BDMAP_00002563,1577.9526436847448
BDMAP_00000961,1875.9839875335688
BDMAP_00000556,1483.9501688611508
BDMAP_00003211,1459.0933801411468
BDMAP_00001190,1566.778579650879
BDMAP_00002364,1878.0804443359373
BDMAP_00000172,1394.021888194084
BDMAP_00002859,1520.2306329345704
BDMAP_00002951,1680.313859167099
BDMAP_00003206,1830.0699582887887
BDMAP_00001584,1820.4190622240303
BDMAP_00001219,1784.332150548935
BDMAP_00002856,1389.1125441110134
BDMAP_00000084,1403.9443328401446
BDMAP_00001986,1551.2209667376258
BDMAP_00001980,1551.2061236572265
BDMAP_00003178,1869.6552237897176
BDMAP_00002651,1570.5945075964928
BDMAP_00000168,1583.90684171751
BDMAP_00002490,1372.6733311785008
BDMAP_00001000,1485.7360340624232
BDMAP_00000058,1663.2349616432691
BDMAP_00000683,1407.82913187325
BDMAP_00001533,1618.495338077545
BDMAP_00001020,1532.9523620605469
BDMAP_00000791,1445.750022023619
BDMAP_00001412,1865.6488037109373
BDMAP_00001329,1676.9441183182537
BDMAP_00001109,1599.7553817783116
BDMAP_00000939,1821.3037171659469
BDMAP_00003224,1647.3696098487378
BDMAP_00000470,1428.8742179260255
BDMAP_00002246,1734.8417041592688
BDMAP_00002388,1440.772590088634
BDMAP_00002513,1476.1055030822754
BDMAP_00001500,1795.358378972294
BDMAP_00002382,1771.0874748074264
BDMAP_00001940,1555.640048828125
BDMAP_00002634,1598.6553679803478
BDMAP_00001878,1782.501160003662
BDMAP_00000702,1558.854000950388
BDMAP_00001597,1649.3855871856213
BDMAP_00000348,1560.9520139520764
BDMAP_00001395,1627.0607877522707
BDMAP_00003164,1808.177322980523
BDMAP_00001519,1364.7672213359417
BDMAP_00000147,1576.8024389648438
BDMAP_00000744,1859.736438107916
BDMAP_00000130,1736.2972277743995
BDMAP_00003191,1721.0585549712182
BDMAP_00000481,1510.3448131942748
BDMAP_00000100,1669.2979373931885
BDMAP_00001864,1469.14189453125
BDMAP_00001905,1694.025568501711
BDMAP_00000322,1789.068609908784
BDMAP_00002303,1789.3339808193864
BDMAP_00002298,1835.1096404132843
BDMAP_00003003,1887.180726488829
BDMAP_00002813,1675.9796965026856
BDMAP_00000848,1613.300062221054
BDMAP_00002901,1646.8520426082612
BDMAP_00001321,1746.5626032899308
BDMAP_00001555,1890.5401118046136
BDMAP_00001885,1756.1510623851418
BDMAP_00000679,1415.4587991027831
BDMAP_00002729,1574.2168997382068
BDMAP_00000305,1603.167921142578
BDMAP_00000163,1469.2526923217774
BDMAP_00001168,1759.5548873834766
BDMAP_00002996,1658.5423344126268
BDMAP_00000969,1723.7239769392777
BDMAP_00001126,1777.1498770022392
BDMAP_00000412,1656.8853518927594
BDMAP_00001766,1539.2728954453469
BDMAP_00001363,1483.5952880859377
BDMAP_00000873,1547.2425990200045
BDMAP_00001737,1485.9001998829842
BDMAP_00000328,1645.6107049255372
BDMAP_00003021,1569.726950675249
BDMAP_00000077,1591.404747768402
BDMAP_00002175,1368.3574661922455
BDMAP_00002357,1388.2764354035855
BDMAP_00000310,1831.093011637688
BDMAP_00003144,1368.1928902626037
BDMAP_00000153,1358.6759037408829
BDMAP_00002109,1738.428225540161
BDMAP_00002086,1800.9459214782714
BDMAP_00000589,1568.2814630961418
